date,AQI
2026-08-17,21.736355562775586
2026-08-18,22.580132575330474
2026-08-19,24.76888441549867
2026-08-20,27.00325416715505
2026-08-21,26.32704367085307
2026-08-22,33.80015964680284
2026-08-23,26.81558658730307
2026-08-24,31.453592653212645
2026-08-25,27.65010531186223
2026-08-26,18.45099810278283
2026-08-27,49.39472728616643
2026-08-28,25.518790241274132
2026-08-29,14.309384936503971
2026-08-30,25.59302187883686
2026-08-31,31.525491130886248
2026-09-01,
2026-09-02,31.701063156216257
2026-09-03,20.661896418900977
2026-09-04,19.344201472163338
2026-09-05,27.241439454342206
2026-09-06,30.428367725255427
2026-09-07,37.267092617660275
2026-09-08,44.59952587797048
2026-09-09,19.68543107857874
2026-09-10,12.753827983235226
2026-09-11,10.0
2026-09-12,22.15633386416877
2026-09-13,24.379065795473394
2026-09-14,14.116899914103099
2026-09-15,24.780211948469056
2026-09-16,27.81970881572545
2026-09-17,14.98874277046902
2026-09-18,10.0
2026-09-19,39.12245627159983
2026-09-20,17.431769622995994
2026-09-21,25.719868207557685
2026-09-22,
2026-09-23,26.8571091093511
2026-09-24,22.270321259316276
2026-09-25,31.084281855597837
2026-09-26,31.663422854154305
